2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 20:22:41,836 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:22:47,465 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:22:53,818 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:22:57,002 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:22:57,003 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:23:10,072 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:23:12,179 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:23:12,180 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:23:17,464 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:23:23,818 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:23:27,341 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:23:27,342 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:23:40,076 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:23:42,501 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:23:42,502 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:23:47,475 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:23:53,823 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:23:57,656 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:23:57,657 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:24:10,076 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:24:12,861 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:24:12,862 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:24:17,473 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:24:23,826 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:24:28,023 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:24:28,024 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:24:40,087 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:24:43,193 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:24:43,193 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:24:47,476 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:24:53,832 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:24:58,364 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:24:58,365 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:25:10,085 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:25:13,534 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:25:13,535 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:25:17,481 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:25:23,834 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:25:28,691 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:25:28,692 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:25:40,090 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:25:43,881 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:25:43,883 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:25:47,484 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:25:53,838 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:25:59,050 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:25:59,051 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:26:10,093 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:26:14,259 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:26:14,260 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:26:17,487 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:26:23,841 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:26:29,425 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:26:29,425 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:26:40,097 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:26:44,580 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:26:44,581 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:26:47,488 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:26:53,845 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:26:59,742 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:26:59,743 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:27:10,101 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:27:14,911 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:27:14,911 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:27:17,498 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:27:23,848 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:27:30,073 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:27:30,074 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:27:40,106 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:27:45,243 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:27:45,244 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:27:47,496 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:27:53,849 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:28:00,417 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:28:00,418 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:28:10,107 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:28:15,623 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:28:15,624 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:28:17,499 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:28:23,857 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:28:30,786 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:28:30,787 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:28:40,111 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:28:45,994 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:28:45,995 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:28:47,500 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:28:53,857 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:29:01,159 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:29:01,160 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:29:10,115 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:29:16,322 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:29:16,323 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:29:17,510 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:29:23,861 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:29:31,487 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:29:31,488 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:29:40,119 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:29:46,646 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:29:46,647 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:29:47,508 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:29:53,865 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:30:01,831 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:30:01,832 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:30:10,123 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:30:17,036 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:30:17,037 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:30:17,511 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:30:23,868 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:30:32,198 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:30:32,200 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:30:40,127 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:30:47,377 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:30:47,379 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:30:47,515 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:30:53,872 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:31:02,548 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:31:02,550 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:31:10,131 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:31:17,519 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:31:17,794 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:31:17,796 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:31:23,875 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:31:34,015 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:31:34,017 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:31:40,135 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:31:47,522 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:31:49,215 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:31:49,217 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:31:53,879 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:32:04,389 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:32:04,391 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:32:10,139 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:32:17,522 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:32:19,557 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:32:19,557 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:32:23,879 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:32:34,720 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:32:34,721 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:32:40,143 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:32:47,541 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:32:49,921 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:32:49,921 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:32:53,889 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:33:05,074 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:33:05,075 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:33:10,144 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:33:17,531 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:33:20,242 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:33:20,244 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:33:23,887 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:33:35,421 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:33:35,423 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:33:40,155 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:33:47,534 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:33:50,623 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:33:50,624 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:33:53,890 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:34:05,797 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:34:05,799 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:34:10,153 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:34:17,538 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:34:20,966 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:34:20,966 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:34:23,894 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:34:36,131 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:34:36,132 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:34:40,160 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:34:47,541 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:34:51,309 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:34:51,310 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:34:53,898 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:35:06,483 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:35:06,484 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:35:10,161 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:35:17,545 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:35:21,656 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:35:21,658 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:35:23,901 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:35:36,837 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:35:36,838 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:35:40,172 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:35:47,548 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:35:52,005 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:35:52,005 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:35:53,905 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:36:07,174 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:36:07,175 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:36:10,169 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:36:17,553 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:36:22,382 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:36:22,384 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:36:23,909 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:36:37,572 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:36:37,573 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:36:40,173 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:36:47,556 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:36:52,737 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:36:52,737 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:36:53,912 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:37:07,921 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:37:07,922 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:37:10,178 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:37:17,559 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:37:23,096 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:37:23,097 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:37:23,916 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:37:38,259 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:37:38,260 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:37:40,181 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:37:47,559 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:37:53,429 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:37:53,431 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:37:53,916 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:38:08,597 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:38:08,598 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:38:10,185 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:38:17,570 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:38:23,758 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:38:23,759 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:38:23,928 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:38:38,931 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:38:38,933 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:38:40,185 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:38:47,567 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:38:53,922 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:38:54,126 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:38:54,127 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:39:09,327 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:39:09,329 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:39:10,196 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:39:17,570 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:39:23,925 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:39:24,523 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:39:24,525 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:39:39,692 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:39:39,693 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:39:40,190 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:39:47,573 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:39:53,929 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:39:54,857 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:39:54,858 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:40:10,029 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:40:10,030 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:40:10,204 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:40:17,576 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:40:23,932 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:40:25,205 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:40:25,205 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:40:40,205 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:40:40,364 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:40:40,365 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:40:47,580 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:40:53,933 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:40:55,519 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:40:55,520 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:41:10,209 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:41:10,679 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:41:10,679 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:41:17,584 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:41:23,943 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:41:25,867 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:41:25,868 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:41:40,213 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:41:41,029 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:41:41,029 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:41:47,588 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:41:53,941 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:41:56,184 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:41:56,186 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:42:10,218 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:42:11,359 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:42:11,360 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:42:17,591 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:42:23,944 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:42:26,529 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:42:26,531 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:42:40,221 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:42:41,689 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:42:41,691 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:42:47,595 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:42:53,949 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:42:56,853 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
